PMCID	Title	Authors	Journal	Year	DOI
PMC11345537	Deep learning links localized digital pathology phenotypes with transcriptional subtype and patient outcome in glioblastoma.	Roetzer-Pejrimovsky Thomas, Nenning Karl-Heinz, Kiesel Barbara, Klughammer Johanna, Rajchl Martin, Baumann Bernhard, Langs Georg, Woehrer Adelheid	GigaScience	2024	10.1093/gigascience/giae057
PMC11423353	PhageGE: an interactive web platform for exploratory analysis and visualization of bacteriophage genomes.	Zhao Jinxin, Han Jiru, Lin Yu-Wei, Zhu Yan, Aichem Michael, Garkov Dimitar, Bergen Phillip J, Nang Sue C, Ye Jian-Zhong, Zhou Tieli, Velkov Tony, Song Jiangning, Schreiber Falk, Li Jian	GigaScience	2024	10.1093/gigascience/giae074
PMC10367125	MuLan-Methyl-multiple transformer-based language models for accurate DNA methylation prediction.	Zeng Wenhuan, Gautam Anupam, Huson Daniel H	GigaScience	2022	10.1093/gigascience/giad054
PMC10673642	Imputation method for single-cell RNA-seq data using neural topic model.	Qi Yueyang, Han Shuangkai, Tang Lin, Liu Lin	GigaScience	2022	10.1093/gigascience/giad098
PMC8553642	Metapredict: a fast, accurate, and easy-to-use predictor of consensus disorder and structure.	Emenecker Ryan J, Griffith Daniel, Holehouse Alex S	Biophysical journal	2021	10.1016/j.bpj.2021.08.039
PMC8469072	Mortality Prediction Utilizing Blood Biomarkers to Predict the Severity of COVID-19 Using Machine Learning Technique.	Rahman Tawsifur, Al-Ishaq Fajer A, Al-Mohannadi Fatima S, Mubarak Reem S, Al-Hitmi Maryam H, Islam Khandaker Reajul, Khandakar Amith, Hssain Ali Ait, Al-Madeed Somaya, Zughaier Susu M, Chowdhury Muhammad E H	Diagnostics (Basel, Switzerland)	2021	10.3390/diagnostics11091582
PMC8385175	Nasopharyngeal metabolomics and machine learning approach for the diagnosis of influenza.	Hogan Catherine A, Rajpurkar Pranav, Sowrirajan Hari, Phillips Nicholas A, Le Anthony T, Wu Manhong, Garamani Natasha, Sahoo Malaya K, Wood Mona L, Huang ChunHong, Ng Andrew Y, Mak Justin, Cowan Tina M, Pinsky Benjamin A	EBioMedicine	2021	10.1016/j.ebiom.2021.103546
PMC8175075	Machine Learning Assisted Prediction of Prognostic Biomarkers Associated With COVID-19, Using Clinical and Proteomics Data.	Sardar Rahila, Sharma Arun, Gupta Dinesh	Frontiers in genetics	2021	10.3389/fgene.2021.636441
PMC8042551	Computational Methods for Structure-to-Function Analysis of Diet-Derived Catechins-Mediated Targeting of In Vitro Vasculogenic Mimicry.	Uthamacumaran Abicumaran, Suarez Narjara Gonzalez, Baniré Diallo Abdoulaye, Annabi Borhane	Cancer informatics	2021	10.1177/11769351211009229
PMC7860026	Authoritative subspecies diagnosis tool for European honey bees based on ancestry informative SNPs.	Momeni Jamal, Parejo Melanie, Nielsen Rasmus O, Langa Jorge, Montes Iratxe, Papoutsis Laetitia, Farajzadeh Leila, Bendixen Christian, Căuia Eliza, Charrière Jean-Daniel, Coffey Mary F, Costa Cecilia, Dall'Olio Raffaele, De la Rúa Pilar, Drazic M Maja, Filipi Janja, Galea Thomas, Golubovski Miroljub, Gregorc Ales, Grigoryan Karina, Hatjina Fani, Ilyasov Rustem, Ivanova Evgeniya, Janashia Irakli, Kandemir Irfan, Karatasou Aikaterini, Kekecoglu Meral, Kezic Nikola, Matray Enikö Sz, Mifsud David, Moosbeckhofer Rudolf, Nikolenko Alexei G, Papachristoforou Alexandros, Petrov Plamen, Pinto M Alice, Poskryakov Aleksandr V, Sharipov Aglyam Y, Siceanu Adrian, Soysal M Ihsan, Uzunov Aleksandar, Zammit-Mangion Marion, Vingborg Rikke, Bouga Maria, Kryger Per, Meixner Marina D, Estonba Andone	BMC genomics	2021	10.1186/s12864-021-07379-7
PMC7773485	APOD: accurate sequence-based predictor of disordered flexible linkers.	Peng Zhenling, Xing Qian, Kurgan Lukasz	Bioinformatics (Oxford, England)	2020	10.1093/bioinformatics/btaa808
PMC7734183	Multiplex Networks to Characterize Seizure Development in Traumatic Brain Injury Patients.	La Rocca Marianna, Garner Rachael, Amoroso Nicola, Lutkenhoff Evan S, Monti Martin M, Vespa Paul, Toga Arthur W, Duncan Dominique	Frontiers in neuroscience	2020	10.3389/fnins.2020.591662
PMC8545175	Contrastive Cross-Site Learning With Redesigned Net for COVID-19 CT Classification.	Wang Zhao, Liu Quande, Dou Qi	IEEE journal of biomedical and health informatics	2020	10.1109/jbhi.2020.3023246
PMC6929456	scReClassify: post hoc cell type classification of single-cell rNA-seq data.	Kim Taiyun, Lo Kitty, Geddes Thomas A, Kim Hani Jieun, Yang Jean Yee Hwa, Yang Pengyi	BMC genomics	2019	10.1186/s12864-019-6305-x
PMC6510637	Combining handcrafted features with latent variables in machine learning for prediction of radiation-induced lung damage.	Cui Sunan, Luo Yi, Tseng Huan-Hsin, Ten Haken Randall K, El Naqa Issam	Medical physics	2019	10.1002/mp.13497
PMC5610945	Hidden Markov modeling of frequency-following responses to Mandarin lexical tones.	Llanos Fernando, Xie Zilong, Chandrasekaran Bharath	Journal of neuroscience methods	2017	10.1016/j.jneumeth.2017.08.010
PMC5860114	NeBcon: protein contact map prediction using neural network training coupled with naïve Bayes classifiers.	He Baoji, Mortuza S M, Wang Yanting, Shen Hong-Bin, Zhang Yang	Bioinformatics (Oxford, England)	2017	10.1093/bioinformatics/btx164
PMC5821114	Neural Circuit Inference from Function to Structure.	Real Esteban, Asari Hiroki, Gollisch Tim, Meister Markus	Current biology : CB	2017	10.1016/j.cub.2016.11.040
PMC5079830	A D3R prospective evaluation of machine learning for protein-ligand scoring.	Sunseri Jocelyn, Ragoza Matthew, Collins Jasmine, Koes David Ryan	Journal of computer-aided molecular design	2016	10.1007/s10822-016-9960-x
PMC4706063	Machine learning models identify molecules active against the Ebola virus <i>in vitro</i>.	Ekins Sean, Freundlich Joel S, Clark Alex M, Anantpadma Manu, Davey Robert A, Madrid Peter	F1000Research	2015	10.12688/f1000research.7217.3
PMC4589233	PATBox: A Toolbox for Classification and Analysis of P-Type ATPases.	Søndergaard Dan, Pedersen Christian Nørgaard Storm	PloS one	2015	10.1371/journal.pone.0139571
PMC3396452	A CD4 T cell gene signature for early rheumatoid arthritis implicates interleukin 6-mediated STAT3 signalling, particularly in anti-citrullinated peptide antibody-negative disease.	Pratt Arthur G, Swan Daniel C, Richardson Sarah, Wilson Gillian, Hilkens Catharien M U, Young David A, Isaacs John D	Annals of the rheumatic diseases	2012	10.1136/annrheumdis-2011-200968
PMC1421439	Machine learning approaches to supporting the identification of photoreceptor-enriched genes based on expression data.	Wang Haiying, Zheng Huiru, Simpson David, Azuaje Francisco	BMC bioinformatics	2006	10.1186/1471-2105-7-116
